Transaction Hash,Status,Method,Blockno,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Txn Fee
"0x79c4e1fa97709cb2223c2b29f331db1992f8e000ed9533113185d1699aac95b3","Success","Transfer","20688931","2024-09-06 03:41:23","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","beaverbuild","0x7e2a2fa2a064f693f0a55c5639476d913ff12d05","MEV Builder: 0x7e2...D05","1.23058913 ETH","$2,951.49","0.00001934"
"0x72dffa5638ef3ba035eb31b6806fc4f17f9e935e159a6a62ebee4092fbcaf5ea","Success","Exec Transaction","20688931","2024-09-06 03:41:23","0xf1fdf58f80fc4f5d9e085e78170c5c02c445161b","","0x387b1216b84e36c1e155cf18f1e763fbd6a8c4a9","","0 ETH","$0.00","0.00009632"
"0x7aa5985c5d58608cd13a7e7513d1ff79eb50f27654033ec6b4a1ac16c535a375","Success","Transfer","20688931","2024-09-06 03:41:23","0x53f525f1ef162065a3016d87ff96fcdd026969fd","","0xa0c94d6d53d2ebd95c10fdf89f91a8cce9689e4b","","6.8 ETH","$16,309.37","0.00001936"
"0xd0bef86a975a9e2c51f65b22bf8e93c3fdc45ff1ace2f6391694f7e3df8554b6","Success","Transfer","20688931","2024-09-06 03:41:23","0xb8084cd28696f5aa670b8e4b6dbe974ac4371a26","","0x4f06135e3790c8b18aff914159d3a37a2c7cc45d","","0.004666483 ETH","$11.19","0.00001936"
"0xfae81bf9b4fb4a3a2f90d05dadf8ea261ae03047d6a83caeab291451724ac4d0","Success","Transfer","20688931","2024-09-06 03:41:23","0xfc5a2803ac422efc61527482fbbfa1b7ed674d28","","0x1d6b1d6424642bc062c2ca447152eb0bfd71879d","","0.100868868 ETH","$241.93","0.00001936"
"0x8fb0f226aac8b94845b62279c4fe60e640c0634c302018b69346147ddbd5c498","Success","Transfer","20688931","2024-09-06 03:41:23","0xb633cc39b7a5a6f00a1e56deb1c04ea61471df7e","","0xb3fe4dab862439891fc78e6273be30f338a0346e","","0.000127173 ETH","$0.31","0.00001936"
"0x8a999a0c8ebd4ea489b47943c599a5ce71bddd4d38380208fda91b10671087c3","Success","Transfer","20688931","2024-09-06 03:41:23","0xb0ca000c622448c88cfdfcb9a03f63f4486e19a8","","0xeefbf56766970e58c1aecb9bbfefb6fa966e1c26","","0.141597924 ETH","$339.61","0.00001936"
"0x2a04df9d52ce5513cc1e19c05816724d0ecf9e4ae3c1f27cfe88afab836a60f3","Success","Transfer","20688931","2024-09-06 03:41:23","0xb0ca000c622448c88cfdfcb9a03f63f4486e19a8","","0xeefbf56766970e58c1aecb9bbfefb6fa966e1c26","","0.192929429 ETH","$462.73","0.00001936"
"0xbb3f6f903b8dd7356744ca21864b00154fb527b399e8d217774104684300a806","Success","Transfer","20688931","2024-09-06 03:41:23","0xcbd6832ebc203e49e2b771897067fce3c58575ac","Rollbit: Hot Wallet","0x54a17208b4e8cfcd0852da4009a735a1e404cc00","","0.016634699 ETH","$39.90","0.00001936"
"0x47f99ecc7e9216c255ab32a45c098dfc07bc67daede70ee4badd6c7934f285f1","Success","Transfer","20688931","2024-09-06 03:41:23","0xb0ca000c622448c88cfdfcb9a03f63f4486e19a8","","0xeefbf56766970e58c1aecb9bbfefb6fa966e1c26","","0.018213113 ETH","$43.68","0.00001936"
"0xcd0625dc5b28135536f33b86786550d2947c9c84da3d36c85b21a270dd8f4ff7","Success","Transfer","20688931","2024-09-06 03:41:23","0x6a4929d7f40263c50b7280d0bac09994a72044b1","","0xef75b2bbd1a471442697fc5de5ee00e05a6f90f2","","0.002083745 ETH","$5.00","0.00001936"
"0x6a088262319c19ef8a77d1e8884f5204db6c38d89627dd656bced465956dafa1","Success","Transfer","20688931","2024-09-06 03:41:23","0xa9fc9b9e6ef0354291263cfb8c2a83bca37fecfb","","0x7be4e73e85fa4c073020f1a76974a6c9d4f8be2e","","0.22 ETH","$527.66","0.00001936"
"0x71b572b7919a024d06ea1e64f7d199c077dbe86fef5454f7c802d1d8f7ff9f15","Success","Deposit Native Token","20688931","2024-09-06 03:41:23","0xfe527aa34b59e3b115a4c9cd7de62c36141f88cb","","0xb584d4be1a5470ca1a8778e9b86c81e165204599","Socket: GasMovr","0.00012 ETH","$0.29","0.00002646"
"0xa3b542598d90857bb178d6629ad7847c45419baa71ba5c3bb5a4e896b8d2cba8","Success","Deposit Native Token","20688931","2024-09-06 03:41:23","0xfe527aa34b59e3b115a4c9cd7de62c36141f88cb","","0xb584d4be1a5470ca1a8778e9b86c81e165204599","Socket: GasMovr","0.00012 ETH","$0.29","0.00002646"
"0x1e7cfbfaece44ecf6dd7196f41f4b77e2a3a36e51c4d82430141a58ff5a54218","Success","Approve","20688931","2024-09-06 03:41:23","0x61e830cb45530bcfedbe897e4ad0ca1050531fd7","","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.000031"
"0xf33bbeee12f79c164893ccbca21ebc972be853cd3411e86fe89252a63dd7d29e","Success","Transfer","20688931","2024-09-06 03:41:23","0x6b64540cc61e27d4e70238ff5e9dcc6db534759b","","0xc555d625828c4527d477e595ff1dd5801b4a600e","MON Protocol: MON Token","0 ETH","$0.00","0.00003407"
"0x0614c197bb7a2e6dae766cce4dfc0a55f4694c6e3c41fb685cac83f1c30277f0","Success","Withdraw","20688931","2024-09-06 03:41:23","0x8c95d3c56481ef6d6cf8abea004b3fe0233680bd","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0 ETH","$0.00","0.00003245"
"0x1170bc2a7a4f3c8605938e81f0cee2f9cfb753c4b07bb98b9357f3a67a1a5a2f","Success","Transfer","20688931","2024-09-06 03:41:23","0x31e6b91bd164b0c089e165e5ea5a9229d86ce8e3","","0xdfaa75323fb721e5f29d43859390f62cc4b600b8","Shuffle.com","0.047274697 ETH","$113.39","0.00001938"
"0x22b266e22db211889cd8af4731c92764682fb7249556797ca8572fd44c29cad7","Success","Transfer","20688931","2024-09-06 03:41:23","0x1e383db944cf1e425daf72f5eec69c8650a2c9d9","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00003807"
"0xf7af82d76430768f962153337920b84c80d1c007817f661e5332858619df229e","Success","Approve","20688931","2024-09-06 03:41:23","0x0dfd882c3b099aab56fa5fce846a318fba26155a","","0x4b1e80cac91e2216eeb63e29b957eb91ae9c2be8","Jupiter: JUP Token","0 ETH","$0.00","0.00004247"
"0x9560a20a1b46bcb6a223adfbe54c8aae105db8f3b16f4f8a5094f6b4165e4a1a","Success","Swap","20688931","2024-09-06 03:41:23","0xd55448553a6cd67a1fbf4f7673b9c2bc53e8ea29","","0x1111111254eeb25477b68fb85ed929f73a960582","Aggregation Router V5","0 ETH","$0.00","0.00024714"
"0x08377bb0b626573a8d0fdd87eacd2b2d956e1781ed4f506d8b90b801bb9ec75f","Success","Approve","20688931","2024-09-06 03:41:23","0xd55448553a6cd67a1fbf4f7673b9c2bc53e8ea29","","0xf411903cbc70a74d22900a5de66a2dda66507255","Verasity: VRA Token","0 ETH","$0.00","0.00004276"
"0x586a8e10346b5415bc7b5fbd71851a6f06cc8ebb42bfa61ed020f2a1ee25594a","Success","Transfer","20688931","2024-09-06 03:41:23","0x58fabe23f1f02139c79c7faeae673629eb7b8205","","0x4b1e80cac91e2216eeb63e29b957eb91ae9c2be8","Jupiter: JUP Token","0 ETH","$0.00","0.00004327"
"0x57e6e2254f97194f61f6d9481432913f0866bf073786787dfc89b7ab6c430fdc","Success","Transfer","20688931","2024-09-06 03:41:23","0x7e37e795e8a84e7e886f538d53aa2a94c4c66491","","0x6b175474e89094c44da98b954eedeac495271d0f","Maker: Dai Stablecoin","0 ETH","$0.00","0.00004336"
"0xec881f714608df18f4a29a6fbea91093a72dd6e11928432621e39b68605e9063","Success","Submit","20688931","2024-09-06 03:41:23","0x45099c01574595b991d62902464286f7f0f0d817","","0x9ee91f9f426fa633d227f7a9b000e28b9dfd8599","Lido: stMATIC Token","0 ETH","$0.00","0.00069327"
"0x7ea167e061948f5bf32e6f15d70484fc4c357b0c7fcf39dc2cae82e0e466dc4e","Success","Approve","20688931","2024-09-06 03:41:23","0x45099c01574595b991d62902464286f7f0f0d817","","0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0","Polygon (Matic): Old Matic Token","0 ETH","$0.00","0.00004469"
"0x42d7d8326017549fd2f24047f32a5c9206c643870b33abf074e56e17eb88ed20","Success","Transfer","20688931","2024-09-06 03:41:23","0x4c9af439b1a6761b8e549d8d226a468a6b2803a8","","0xa4b28306e35f095cc2a592ebbdbf7788676b17e5","","0.020072 ETH","$48.14","0.00001939"
"0x205b839c2b5725cc53d7a6364b44367c095da9c76f189a3ecdd196ee4513221c","Success","Degen In OKX_3353250592","20688931","2024-09-06 03:41:23","0xaf3960e040591bea674677df567c649258962c22","","0x1bf621aa9cee3f6154881c25041bb39aed4ca7cc","","0 ETH","$0.00","0.00005354"
"0xc00c800a74bb54dd2c301bf994abccde6fe51746af46414099c71e1d270ec57a","Success","Transfer","20688931","2024-09-06 03:41:23","0x8c8d7c46219d9205f056f28fee5950ad564d7465","mercuryo","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00005828"
"0xfdd24b62538a6c9399bf4f376c93ae7ba72b5eafdfea5d6ccc6b51e751f0653f","Success","Set Approval For All","20688931","2024-09-06 03:41:23","0xc265e012fe45fef668db24c88a5ec47f5ad86a07","","0x81d6a3c844a9fb452ed069e9fc16cf37f137a58e","Ether Avatar: ETHR Token","0 ETH","$0.00","0.00006089"
"0x6d3b24fd3a10e8052f890eada8164caae357d29d11cd8abc714cf019128710a6","Success","Permit Mint","20688931","2024-09-06 03:41:23","0x0da346945a7a42f9c6eee65aea84788c12edf60d","","0xa78bcbb74b822e74a847897d2d1d2d5ee2c76bd8","","0 ETH","$0.00","0.00007601"
"0xd95467ae03f7060bf06eb08e6970469b0dad181f8586869d83bdc765ce0e15e0","Success","Execute","20688931","2024-09-06 03:41:23","0xb8ff877ed78ba520ece21b1de7843a8a57ca47cb","","0x8fafae7dd957044088b3d0f67359c327c6200d18","","0 ETH","$0.00","0.00006421"
"0xc20a08bb623edad76de1b89bb0dffea36993c1aedfd23b22a5ad8d8a845fc2ab","Success","Execute","20688931","2024-09-06 03:41:23","0xb8ff877ed78ba520ece21b1de7843a8a57ca47cb","","0xa59ba433ac34d2927232918ef5b2eaafcf130ba5","Nethermind : DVN","0 ETH","$0.00","0.00006423"
"0x6e1261364f884f0712c46ac8a85c50724facff5d3efe5a957c0c42ac816a8bf4","Success","Deposit","20688931","2024-09-06 03:41:23","0x7bdc5391b020bc3b64b2fe0e3dc24f763ca4dc62","hollaplayers.eth","0xb26ff591f44b04e78de18f43b46f8b70c6676984","Symbiotic: Default Collateral cbETH","0 ETH","$0.00","0.00008523"
"0xb05cf3a77e0711b2a6a21edf2a065ec8b9555a8410132f0d5766c5b6a9329d31","Success","Execute","20688931","2024-09-06 03:41:23","0x21c3de23d98caddc406e3d31b25e807addf33633","","0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc","","0 ETH","$0.00","0.00007012"
"0xe98d43f94ec8ba162ac43b92a60821ff0b3ddbb4a485b4dbbaf878bc02c15c5f","Success","Transfer","20688931","2024-09-06 03:41:23","0x3247f6b66f24f672eacf52080e0381fa45deb307","","0x2ba70a475d07dc82194136a665b3d4c486fd30b6","","0.015405106 ETH","$36.95","0.00001953"
"0xab15cff463752daf456fc3b9d37f98bce940853f046e0cc100aa097f219faa6f","Success","Transfer","20688931","2024-09-06 03:41:23","0x3247f6b66f24f672eacf52080e0381fa45deb307","","0x105cb9b570ef806d79bc7420dfbbcae02408e61d","","0.02138118 ETH","$51.28","0.00001943"
"0x5b0498084370d69369c8451e37ac8a7a2ff251900d54b92be132a5f2b1263e20","Success","Transfer","20688931","2024-09-06 03:41:23","0x4e7f8a0da914fa859e87d447b5366c5c1446a504","","0x6830324bea4e288ab20387bb87e0e470ab928e19","","0.00623783 ETH","$14.96","0.00001943"
"0xf266450f1add19df49ebbd890f2c3df368a6d2cbc41ec2d248fe2b877fb41952","Success","Disperse Ether","20688931","2024-09-06 03:41:23","0xe10b5e04e6c0f9a1e50b5d06318b1e86d39bd827","","0xd152f549545093347a162dce210e7293f1452150","Disperse.app","0.000117542 ETH","$0.28","0.0000392"
"0x808a1b3668fc685a2186dbc421fae6f5baea78c6534833d1c3eb05911b24007a","Error in Main Txn : execution reverted","Exact Input Single","20688931","2024-09-06 03:41:23","0xf002fad6c73f97afb0bc4c707e06e6eba8978404","","0xe592427a0aece92de3edee1f18e0157c05861564","Uniswap V3: Router","0.43 ETH","$1,031.33","0.00012222"
"0x20baa1391cf67f181b1f79c2c6c5850af7a0764831c50e4ddfdb3d47a9c85c0c","Error in Main Txn : execution reverted","Exact Input Single","20688931","2024-09-06 03:41:23","0x4048173f75cf36943eb1eca2a8d7421621d8261e","","0xe592427a0aece92de3edee1f18e0157c05861564","Uniswap V3: Router","0.027 ETH","$64.76","0.00012219"
"0x4e43ca68b936eb1fde25c8fa30c6cbe429b88b60b2663992742b8cdac4c7cc29","Error in Main Txn : execution reverted","Exact Input Single","20688931","2024-09-06 03:41:23","0xb1d94af4f4dd6a32844c2bf91e2048fd18b7295c","","0xe592427a0aece92de3edee1f18e0157c05861564","Uniswap V3: Router","0.087 ETH","$208.66","0.00012217"
"0x570a47176028b7b298ba94454a8bb1b16cef87e3dd418e4ed22b51edf40ea8a2","Success","Exact Input Single","20688931","2024-09-06 03:41:23","0x141cca6095c3568ad3db3ed2b24945aeb202d5bb","","0xe592427a0aece92de3edee1f18e0157c05861564","Uniswap V3: Router","0.477 ETH","$1,144.05","0.00010291"
"0x0dcc497cc4c0e0b38ce980e27b82c73e3f63438e04c9b6a52c7ac01c2d6dbc94","Success","Withdraw Claim","20688931","2024-09-06 03:41:23","0x5ff96ef9746adafd938bae10c5c6ee28028cc2b9","","0x33edca975417c30285bb96af34b03c197bccec1c","","0 ETH","$0.00","0.00011537"
"0xe1ef20e74aa06d3bb95740deacd19831dfdb594f9ba59e14cad6bc05a80f7d59","Success","Withdraw Claim","20688931","2024-09-06 03:41:23","0x6ec7707872d09e002849208f4459cf636754b5ae","","0x33edca975417c30285bb96af34b03c197bccec1c","","0 ETH","$0.00","0.00011538"
"0x66fd27ed69f41b5d21fe045806144ff1637b192e56901e117a3b87881c640396","Error in Main Txn : execution reverted","Swap","20688931","2024-09-06 03:41:23","0x0e3ac36e289185811f13612198f1f48ff4d196d3","","0x1111111254eeb25477b68fb85ed929f73a960582","Aggregation Router V5","0.000416572 ETH","$1.00","0.00011242"
"0xb365ac06ac3575592208c7191db8aba8f4e513a55c3d390c027e7f526afe48c6","Success","Withdraw Asterix Mirror ERC721","20688931","2024-09-06 03:41:23","0x2023d512cbe7f684019891647a7f9ff45360acb5","","0x00000000008f12fda8c9865e96b07071fa67c7c9","","0 ETH","$0.00","0.00012172"
"0xed438234345f1566a39bf224c96932d044d3397e9476e24cfd51ed2ddf2ebf71","Success","Transfer","20688931","2024-09-06 03:41:23","0x5588768b0712c4e652578d9e50942bf2219ad0e1","","0x7dbb4bdcfe614398d1a68ecc219f15280d0959e0","","0.008919043 ETH","$21.39","0.00001947"
"0x2058dc37aa5d3073b5f4e5c2c29b50fd1cc169c3cb3cd11b0d7cd2de025c2f19","Success","Multicall","20688931","2024-09-06 03:41:23","0xb4e147c31714288123f747e83893451f2e15c3f8","","0xe592427a0aece92de3edee1f18e0157c05861564","Uniswap V3: Router","0 ETH","$0.00","0.00012395"
"0xd7edc609092c5d329475b1b696f248bbc0cc4bcb704529764a9515feb0484d27","Success","Receive Message","20688931","2024-09-06 03:41:23","0xfc05ad74c6fe2e7046e091d6ad4f660d2a159762","","0x0a992d191deec32afe36203ad87d7d289a738f81","Circle: Message Transmitter","0 ETH","$0.00","0.00014846"